info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25509 x=1650  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25511 x=1716  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25512 x=1782  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25552 x=1755  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25563 x=1848  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25582 x=1914  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25613 x=1980  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25622 x=0     y=948   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25628 x=938   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25703 x=1188  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25749 x=1518  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25758 x=528   y=707   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25791 x=1407  y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25793 x=924   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25799 x=1056  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25802 x=1050  y=1494  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=25803 x=264   y=787   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25805 x=67    y=360   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25812 x=1320  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25818 x=132   y=880   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25824 x=1206  y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25836 x=726   y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25876 x=1300  y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25884 x=910   y=1106  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25903 x=1877  y=1105  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25910 x=1150  y=1236  width=62    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=25913 x=975   y=1106  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25915 x=1914  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25918 x=1943  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25928 x=737   y=261   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25932 x=1188  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25935 x=1122  y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25943 x=594   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25972 x=1929  y=1364  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25973 x=715   y=1106  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25976 x=462   y=776   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26007 x=500   y=1367  width=61    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=26009 x=335   y=194   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26032 x=396   y=779   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26039 x=1375  y=1494  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26041 x=1941  y=1105  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26044 x=330   y=782   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26045 x=469   y=187   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26059 x=134   y=295   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26071 x=1943  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26085 x=733   y=1881  width=51    height=61    xoffset=5     yoffset=-10   xadvance=58    page=0  chnl=15
char id=26086 x=1968  y=1808  width=65    height=58    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=26126 x=375   y=1660  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=26131 x=320   y=1335  width=63    height=64    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26143 x=0     y=1787  width=64    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26159 x=0     y=1532  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26178 x=1365  y=1041  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26185 x=132   y=1724  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26234 x=1294  y=0     width=62    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=26289 x=1232  y=1684  width=63    height=62    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=26292 x=66    y=1532  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26356 x=390   y=1787  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26368 x=198   y=1724  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26371 x=180   y=71    width=66    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=26377 x=1216  y=1171  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26379 x=1697  y=1494  width=63    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26381 x=132   y=1532  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26395 x=985   y=1494  width=64    height=63    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26399 x=1088  y=1171  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26410 x=1254  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26412 x=1188  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26438 x=1005  y=261   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26463 x=804   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26481 x=990   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26494 x=792   y=651   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26519 x=938   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26522 x=1574  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26524 x=195   y=1787  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26576 x=726   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26597 x=650   y=1756  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26680 x=1943  y=260   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26681 x=1474  y=260   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26684 x=1072  y=261   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26696 x=660   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26751 x=469   y=317   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26781 x=594   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26834 x=737   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26989 x=330   y=717   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26997 x=264   y=722   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27036 x=198   y=750   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27060 x=132   y=750   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27085 x=1206  y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27133 x=1980  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27138 x=1914  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27161 x=804   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27169 x=402   y=126   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27171 x=0     y=168   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27193 x=1778  y=0     width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27231 x=871   y=261   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27284 x=1848  y=585   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27298 x=1876  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27402 x=1782  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27425 x=1716  y=585   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27454 x=1650  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27472 x=0     y=1078  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27489 x=1710  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27490 x=1122  y=1621  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27491 x=1553  y=1809  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=27492 x=804   y=1366  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27493 x=1166  y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27494 x=1452  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27515 x=785   y=1876  width=66    height=60    xoffset=-3    yoffset=-9    xadvance=58    page=0  chnl=15
char id=27530 x=247   y=66    width=66    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27578 x=1386  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27584 x=1254  y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27597 x=1254  y=1621  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=27599 x=780   y=1106  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27604 x=685   y=1621  width=60    height=63    xoffset=3     yoffset=-12   xadvance=58    page=0  chnl=15
char id=27683 x=1235  y=1106  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=27686 x=971   y=0     width=64    height=65    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=27694 x=711   y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27704 x=726   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27714 x=594   y=586   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27744 x=528   y=642   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27770 x=1541  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27773 x=603   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27794 x=1914  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27798 x=640   y=1227  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27833 x=576   y=1231  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27835 x=1716  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27841 x=469   y=1437  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=27844 x=198   y=1532  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=27861 x=1452  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27874 x=1188  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27880 x=990   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27954 x=320   y=1270  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27963 x=1474  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27966 x=201   y=1468  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=27969 x=726   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28040 x=128   y=1273  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28145 x=790   y=1554  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28165 x=594   y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28187 x=1072  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28204 x=715   y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28216 x=462   y=516   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28310 x=650   y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28331 x=0     y=1468  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28357 x=264   y=527   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28415 x=520   y=1036  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28418 x=264   y=1532  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28422 x=603   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28779 x=132   y=555   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28846 x=469   y=252   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28856 x=402   y=256   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28858 x=455   y=1039  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28872 x=855   y=1550  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28961 x=0     y=558   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28976 x=390   y=1042  width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28982 x=325   y=1047  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29033 x=67    y=295   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29060 x=0     y=298   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29105 x=1876  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29123 x=1809  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29138 x=1848  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29190 x=1675  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29229 x=1843  y=1235  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=29238 x=1040  y=1684  width=63    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=29255 x=126   y=1660  width=62    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=29256 x=195   y=1075  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29289 x=1650  y=390   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29305 x=1407  y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29376 x=938   y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29378 x=1518  y=390   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29408 x=1206  y=131   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29467 x=1452  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29508 x=1386  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29518 x=645   y=0     width=65    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=29544 x=1320  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29554 x=1254  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29560 x=1188  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29575 x=1122  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29609 x=633   y=1847  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=29694 x=1645  y=1621  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=29702 x=1487  y=1809  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=29747 x=1056  y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29791 x=1593  y=1558  width=65    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=29872 x=594   y=1496  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=29978 x=1450  y=1621  width=64    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29983 x=1385  y=1621  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29986 x=670   y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29992 x=192   y=1913  width=62    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=30001 x=1408  y=1301  width=57    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30002 x=1990  y=1683  width=55    height=62    xoffset=3     yoffset=-11   xadvance=58    page=0  chnl=15
char id=30053 x=65    y=1078  width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30064 x=130   y=1787  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=30070 x=748   y=1301  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30123 x=402   y=191   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30171 x=792   y=391   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30219 x=1437  y=0     width=68    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30274 x=268   y=197   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30331 x=1716  y=1430  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30332 x=726   y=391   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30333 x=1581  y=1301  width=56    height=64    xoffset=3     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30334 x=318   y=1913  width=61    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=30340 x=686   y=1357  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30431 x=1659  y=1558  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=30433 x=1782  y=1429  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30436 x=1914  y=1428  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30446 x=681   y=1909  width=51    height=61    xoffset=5     yoffset=-10   xadvance=58    page=0  chnl=15
char id=30452 x=1296  y=1684  width=63    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30456 x=1833  y=910   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30465 x=1768  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30475 x=1180  y=1494  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=30495 x=1703  y=910   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30572 x=1749  y=1105  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30596 x=1573  y=910   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30693 x=1889  y=1493  width=63    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30707 x=1882  y=1747  width=64    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=30772 x=1943  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30862 x=1876  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30879 x=1642  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30896 x=66    y=1596  width=65    height=63    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30906 x=198   y=490   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30910 x=1062  y=1558  width=66    height=62    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=30913 x=1809  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30952 x=1742  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31014 x=1675  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31034 x=1359  y=1747  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=31069 x=1608  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31070 x=1508  y=911   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31105 x=67    y=1468  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31142 x=0     y=493   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31185 x=1340  y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31186 x=1273  y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31227 x=1980  y=325   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31243 x=132   y=1596  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=31245 x=1621  y=1106  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31278 x=1139  y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31281 x=1072  y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31354 x=1552  y=1684  width=62    height=62    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=31359 x=1557  y=1106  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31383 x=1782  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31434 x=776   y=0     width=64    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=31435 x=1263  y=1558  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31449 x=1716  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31471 x=1650  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31478 x=737   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31526 x=1584  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31532 x=1518  y=325   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31561 x=1452  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31649 x=1248  y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31661 x=1320  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31665 x=1254  y=326   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
