info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25968 x=1036  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25972 x=592   y=1216  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25973 x=1850  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=25991 x=1575  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26009 x=1287  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26029 x=1324  y=1110  width=71    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=26032 x=1500  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26041 x=803   y=877   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26082 x=1111  y=1461  width=72    height=70    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=26085 x=132   y=1582  width=58    height=70    xoffset=5     yoffset=-12   xadvance=66    page=0  chnl=15
char id=26089 x=1697  y=1254  width=72    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=26119 x=1184  y=1399  width=72    height=70    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=26126 x=499   y=1438  width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=26178 x=511   y=889   width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26228 x=1924  y=741   width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26356 x=741   y=1340  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=26368 x=815   y=1329  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=26377 x=1971  y=815   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26397 x=436   y=995   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26399 x=796   y=951   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26410 x=1425  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26412 x=1350  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26465 x=296   y=1221  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26469 x=836   y=223   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26524 x=593   y=1361  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=26684 x=684   y=223   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26834 x=1064  y=223   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26989 x=222   y=773   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=26997 x=1275  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27005 x=1200  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27060 x=1125  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27096 x=76    y=329   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27161 x=1050  y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27177 x=456   y=288   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27231 x=1748  y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27425 x=975   y=519   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27431 x=740   y=803   width=73    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27490 x=373   y=1510  width=73    height=70    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27491 x=76    y=1653  width=73    height=68    xoffset=-2    yoffset=-12   xadvance=66    page=0  chnl=15
char id=27494 x=900   y=519   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27503 x=1776  y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27515 x=326   y=1582  width=75    height=69    xoffset=-3    yoffset=-11   xadvance=66    page=0  chnl=15
char id=27530 x=400   y=65    width=75    height=74    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27531 x=779   y=0     width=74    height=74    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27578 x=825   y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27579 x=750   y=519   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27604 x=0     y=1294  width=68    height=72    xoffset=3     yoffset=-14   xadvance=66    page=0  chnl=15
char id=27671 x=675   y=581   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27703 x=666   y=803   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27704 x=600   y=581   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27714 x=525   y=584   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27770 x=1667  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27810 x=450   y=590   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27833 x=1300  y=889   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27835 x=375   y=593   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27841 x=1435  y=963   width=75    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=27861 x=300   y=604   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=27877 x=814   y=1181  width=73    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=27963 x=225   y=625   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28040 x=1516  y=889   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28168 x=444   y=815   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28187 x=150   y=625   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28201 x=1950  y=1036  width=74    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=28288 x=75    y=630   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28310 x=962   y=741   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28357 x=1875  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28450 x=1439  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28608 x=1800  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28779 x=1650  y=445   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28857 x=0     y=1221  width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28961 x=592   y=806   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28966 x=225   y=1148  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=28988 x=1200  y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29087 x=1125  y=445   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29105 x=527   y=137   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29123 x=451   y=140   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29190 x=375   y=146   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29256 x=518   y=812   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29289 x=975   y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29305 x=900   y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29366 x=0     y=334   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29401 x=825   y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29420 x=456   y=214   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29554 x=675   y=507   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29575 x=370   y=826   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29694 x=297   y=1366  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=29702 x=150   y=1653  width=73    height=68    xoffset=-2    yoffset=-12   xadvance=66    page=0  chnl=15
char id=29863 x=450   y=1143  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29983 x=225   y=1511  width=73    height=70    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=29992 x=1546  y=1397  width=70    height=70    xoffset=-3    yoffset=-12   xadvance=66    page=0  chnl=15
char id=30001 x=960   y=963   width=64    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=30002 x=1187  y=1327  width=63    height=71    xoffset=3     yoffset=-13   xadvance=66    page=0  chnl=15
char id=30011 x=223   y=1367  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=30058 x=375   y=519   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30171 x=300   y=530   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30274 x=323   y=71    width=76    height=74    xoffset=-4    yoffset=-16   xadvance=66    page=0  chnl=15
char id=30330 x=532   y=285   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30331 x=1921  y=1182  width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30333 x=1155  y=963   width=63    height=73    xoffset=3     yoffset=-15   xadvance=66    page=0  chnl=15
char id=30340 x=1803  y=889   width=70    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=30423 x=571   y=1289  width=74    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30446 x=191   y=1582  width=58    height=70    xoffset=5     yoffset=-12   xadvance=66    page=0  chnl=15
char id=30452 x=144   y=1439  width=71    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30456 x=0     y=852   width=73    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30693 x=1107  y=1110  width=72    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30707 x=1038  y=1464  width=72    height=70    xoffset=-3    yoffset=-12   xadvance=66    page=0  chnl=15
char id=30770 x=1663  y=963   width=75    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30772 x=1875  y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30906 x=600   y=1122  width=74    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=30913 x=1900  y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31034 x=701   y=1576  width=73    height=69    xoffset=-2    yoffset=-11   xadvance=66    page=0  chnl=15
char id=31038 x=1725  y=371   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31048 x=1650  y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31069 x=1672  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31105 x=825   y=1102  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31169 x=1520  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31186 x=1444  y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31192 x=1292  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31243 x=975   y=1037  width=74    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=31278 x=1140  y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31292 x=1064  y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31309 x=988   y=149   width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31348 x=365   y=921   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31350 x=1004  y=0     width=74    height=74    xoffset=-2    yoffset=-16   xadvance=66    page=0  chnl=15
char id=31354 x=0     y=1439  width=71    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31361 x=1229  y=0     width=74    height=74    xoffset=-2    yoffset=-16   xadvance=66    page=0  chnl=15
char id=31379 x=1587  y=963   width=75    height=72    xoffset=-3    yoffset=-16   xadvance=66    page=0  chnl=15
char id=31435 x=743   y=1505  width=73    height=70    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31471 x=1406  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31532 x=1200  y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31649 x=1332  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31684 x=1350  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31777 x=1184  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=31859 x=219   y=926   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32032 x=1036  y=667   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32048 x=1976  y=149   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32066 x=1140  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32068 x=600   y=433   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32076 x=525   y=436   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32097 x=450   y=442   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32102 x=375   y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32153 x=300   y=456   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32154 x=225   y=477   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32191 x=888   y=667   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32224 x=814   y=667   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32244 x=0     y=482   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32294 x=740   y=729   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32318 x=1875  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32368 x=380   y=220   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32622 x=891   y=1473  width=73    height=70    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=32624 x=915   y=1398  width=68    height=71    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=32676 x=1725  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32681 x=1304  y=0     width=73    height=74    xoffset=-2    yoffset=-16   xadvance=66    page=0  chnl=15
char id=32722 x=69    y=1294  width=67    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=32773 x=1575  y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32791 x=1216  y=149   width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=32862 x=216   y=1439  width=70    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=32972 x=1660  y=889   width=71    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=33021 x=444   y=741   width=73    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=33258 x=1219  y=963   width=62    height=73    xoffset=3     yoffset=-15   xadvance=66    page=0  chnl=15
char id=33391 x=561   y=1048  width=66    height=73    xoffset=5     yoffset=-15   xadvance=66    page=0  chnl=15
char id=33394 x=1185  y=1255  width=73    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=33853 x=1200  y=297   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=33879 x=146   y=926   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34220 x=148   y=778   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34311 x=69    y=181   width=76    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34394 x=73    y=926   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34880 x=552   y=1581  width=74    height=69    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34892 x=900   y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34899 x=1363  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34909 x=825   y=297   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=34920 x=1739  y=963   width=75    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35013 x=1211  y=75    width=75    height=73    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35079 x=675   y=359   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35186 x=600   y=359   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35201 x=646   y=1289  width=74    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=35211 x=1021  y=1245  width=74    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=35222 x=525   y=362   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35242 x=1942  y=593   width=73    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35299 x=375   y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35336 x=1868  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35352 x=907   y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35363 x=225   y=403   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35373 x=150   y=403   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35377 x=75    y=408   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35388 x=0     y=408   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35413 x=1965  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35430 x=1890  y=223   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35440 x=1794  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35441 x=1720  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35443 x=1646  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35469 x=1572  y=593   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35480 x=1515  y=223   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35519 x=1588  y=889   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=35686 x=1365  y=223   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36000 x=213   y=1074  width=70    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36011 x=1096  y=1183  width=74    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36023 x=72    y=1439  width=71    height=71    xoffset=-1    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36027 x=292   y=921   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36039 x=292   y=995   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36066 x=963   y=1320  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36074 x=1950  y=371   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36092 x=1895  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36196 x=0     y=630   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36208 x=0     y=556   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36275 x=1771  y=1182  width=74    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36317 x=1520  y=1326  width=75    height=70    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36339 x=1511  y=963   width=75    height=72    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=36523 x=75    y=556   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36554 x=222   y=847   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36556 x=304   y=223   width=75    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36557 x=1551  y=1254  width=72    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36578 x=150   y=551   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36605 x=148   y=852   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36611 x=74    y=852   width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36617 x=225   y=551   width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36817 x=796   y=1257  width=74    height=71    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=36820 x=375   y=1143  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36861 x=300   y=1148  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36867 x=75    y=1148  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36879 x=1246  y=1183  width=74    height=71    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=36890 x=1596  y=1326  width=74    height=70    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36895 x=0     y=1148  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36896 x=1967  y=963   width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36899 x=1800  y=1036  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36914 x=450   y=516   width=74    height=73    xoffset=-3    yoffset=-16   xadvance=66    page=0  chnl=15
char id=36930 x=1500  y=1036  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36933 x=150   y=1511  width=74    height=70    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36939 x=75    y=1511  width=74    height=70    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36942 x=0     y=1511  width=74    height=70    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=36947 x=150   y=1148  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36948 x=1200  y=1037  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36960 x=1725  y=1036  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=36969 x=525   y=510   width=74    height=73    xoffset=-3    yoffset=-16   xadvance=66    page=0  chnl=15
char id=36984 x=496   y=1289  width=74    height=71    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=36991 x=525   y=1143  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37034 x=371   y=1366  width=73    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=37096 x=584   y=886   width=72    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37197 x=721   y=1268  width=74    height=71    xoffset=-2    yoffset=-13   xadvance=66    page=0  chnl=15
char id=37228 x=1372  y=889   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37325 x=447   y=1510  width=73    height=70    xoffset=-2    yoffset=-14   xadvance=66    page=0  chnl=15
char id=37326 x=519   y=1361  width=73    height=71    xoffset=-3    yoffset=-13   xadvance=66    page=0  chnl=15
char id=37327 x=1821  y=1326  width=74    height=70    xoffset=-3    yoffset=-14   xadvance=66    page=0  chnl=15
char id=37329 x=871   y=1254  width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37489 x=750   y=1108  width=74    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37507 x=600   y=507   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37682 x=1743  y=75    width=75    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=37749 x=750   y=445   width=74    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
